<<prop_validation_sec>>	https://fpy.li//8k[«Seção 22.4»] (vol.3)
<<numeric_tower_warning_sec>>	https://fpy.li//8g[«Seção 8.5.7.1»] (vol.1)
<<methods_are_descriptors_sec>>	https://fpy.li//8e[«Seção 23.4»] (vol.3)
<<ex_vector2d>>	https://fpy.li//8w[«Exemplo 2 do Capítulo 1»] (vol.1)
<<arrays_sec>>	https://fpy.li//7v[«Seção 2.10.1»] (vol.1)
<<memoryview_sec>>	https://fpy.li//8d[«Seção 2.10.2»] (vol.1)
<<what_is_hashable_sec>>	https://fpy.li//8t[«Seção 3.4.1»] (vol.1)
<<keyword_class_patterns_sec>>	https://fpy.li//8a[«Seção 5.8.2»] (vol.1)
<<conseq_dict_internal_sec>>	https://fpy.li//82[«Seção 3.9»] (vol.1)
<<caching_properties_sec>>	https://fpy.li//7x[«Seção 22.3.5»] (vol.3)
<<del_sec>>	https://fpy.li//86[«Seção 6.6»] (vol.1)
<<numpy_sec>>	https://fpy.li//8h[«Seção 2.10.3»] (vol.1)
<<dataclass_further_sec>>	https://fpy.li//85[«Seção 5.10»] (vol.1)
<<ex_pythonic_deck>>	https://fpy.li//8x[«Exemplo 1 do Capítulo 1»] (vol.1)
<<protocols_in_fn_sec>>	https://fpy.li//8m[«Seção 8.5.10»] (vol.1)
<<slice_objects_sec>>	https://fpy.li//8p[«Seção 2.7.2»] (vol.1)
<<map_filter_reduce_sec>>	https://fpy.li//8b[«Seção 7.3.1»] (vol.1)
<<operator_module_sec>>	https://fpy.li//8j[«Seção 7.8.1»] (vol.1)
<<stdlib_generators_sec>>	https://fpy.li//8q[«Seção 17.9»] (vol.3)
<<types_defined_by_ops_sec>>	https://fpy.li//8s[«Seção 8.4»] (vol.1)
<<iter_func_sec>>	https://fpy.li//89[«Seção 17.3»] (vol.3)
<<set_ops_sec>>	https://fpy.li//8n[«Seção 3.11.1»] (vol.1)
<<type_hint_abc_sec>>	https://fpy.li//8r[«Seção 8.5.7»] (vol.1)
<<ex_bingo_callable>>	https://fpy.li//8y[«Exemplo 8 do Capítulo 7»] (vol.1)
<<defensive_argument_sec>>	https://fpy.li//8z[«Seção 6.5.2»] (vol.1)
<<consistent_with_sec>>	https://fpy.li//83[«Seção 8.5.1.1»] (vol.1)
<<noreturn_sec>>	https://fpy.li//8f[«Seção 8.5.12»] (vol.1)
<<ex_top_protocol_test>>	https://fpy.li//92[«Exemplo 22 do Capítulo 8»] (vol.1)
<<inconsistent_missing_sec>>	https://fpy.li//88[«Seção 3.5.3»] (vol.1)
<<ex_strkeydict>>	https://fpy.li//93[«Exemplo 9 do Capítulo 3»] (vol.1)
<<anatomy_of_classes_sec>>	https://fpy.li//7s[«Seção 24.2»] (vol.3)
<<arbitrary_arguments_sec>>	https://fpy.li//7t[«Seção 8.6»] (vol.1)
<<bounded_typevar_sec>>	https://fpy.li//7w[«Seção 8.5.9.2»] (vol.1)
<<mapping_type_sec>>	https://fpy.li//8c[«Seção 8.5.6»] (vol.1)
<<dc_main_features_sec>>	https://fpy.li//8v[«Seção 5.2.1»] (vol.1)
<<ex_tcp_mojifinder_main>>	https://fpy.li//94[«Exemplo 12 do Capítulo 21»] (vol.3)
<<ex_checked_class_top>>	https://fpy.li//95[«Exemplo 5 do Capítulo 24»] (vol.3)
<<callable_variance_sec>>	https://fpy.li//7y[«Seção 8.5.11.1»] (vol.1)
<<generic_classic_coroutine_types_sec>>	https://fpy.li//87[«Seção 17.13.3»] (vol.3)
<<classic_coroutines_sec>>	https://fpy.li//7z[«Seção 17.13»] (vol.3)
<<ex_primes_procs_top>>	https://fpy.li//96[«Exemplo 13 do Capítulo 19»] (vol.3)
<<data_model_emulating_sec>>	https://fpy.li//84[«Seção 1.3.1»] (vol.1)
